	[mStore 'clifford:md:ru' in file: '<BASE>/clients/../games/clifford/src/main/webapp/resources/clifford/help/ru/elements.md'[0m
	[mStore 'clifford:md_header:en' in file: '<BASE>/clients/../games/clifford/src/main/webapp/resources/clifford/help/header.html'[0m
	[mStore 'clifford:md_footer:en' in file: '<BASE>/clients/../games/clifford/src/main/webapp/resources/clifford/help/footer.html'[0m
	[mStore 'clifford:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/clifford/Element.java'[0m
	[mStore 'clifford:cpp:en' in file: '<BASE>/clients/cpp/src/games/clifford/Element.cpp'[0m
	[mStore 'clifford:go:en' in file: '<BASE>/clients/go/games/clifford/element.go'[0m
	[mStore 'clifford:js:en' in file: '<BASE>/clients/java-script/games/clifford/elements.js'[0m
	[mStore 'clifford:php:en' in file: '<BASE>/clients/php/games/clifford/Element.php'[0m
	[mStore 'clifford:python:en' in file: '<BASE>/clients/python/games/clifford/element.py'[0m
	[mStore 'clifford:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Clifford/CliffordElement.cs'[0m

[44;97mGenerating elements for game 'collapse'[0m
	[mStore 'collapse:md:en' in file: '<BASE>/clients/../games/collapse/src/main/webapp/resources/collapse/help/en/elements.md'[0m
	[mStore 'collapse:md:ru' in file: '<BASE>/clients/../games/collapse/src/main/webapp/resources/collapse/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/collapse/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/collapse/src/main/webapp/resources/collapse/help/ru/info.properties'[0m
		[41;97mError during generate: [game=collapse, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=collapse, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'collapse:md_header:en' in file: '<BASE>/clients/../games/collapse/src/main/webapp/resources/collapse/help/header.html'[0m
	[mStore 'collapse:md_footer:en' in file: '<BASE>/clients/../games/collapse/src/main/webapp/resources/collapse/help/footer.html'[0m
	[mStore 'collapse:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/collapse/Element.java'[0m
	[mStore 'collapse:cpp:en' in file: '<BASE>/clients/cpp/src/games/collapse/Element.cpp'[0m
	[mStore 'collapse:go:en' in file: '<BASE>/clients/go/games/collapse/element.go'[0m
	[mStore 'collapse:js:en' in file: '<BASE>/clients/java-script/games/collapse/elements.js'[0m
	[mStore 'collapse:php:en' in file: '<BASE>/clients/php/games/collapse/Element.php'[0m
	[mStore 'collapse:python:en' in file: '<BASE>/clients/python/games/collapse/element.py'[0m
	[mStore 'collapse:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Collapse/CollapseElement.cs'[0m

[44;97mGenerating elements for game 'excitebike'[0m
	[mStore 'excitebike:md:en' in file: '<BASE>/clients/../games/excitebike/src/main/webapp/resources/excitebike/help/en/elements.md'[0m
	[mStore 'excitebike:md:ru' in file: '<BASE>/clients/../games/excitebike/src/main/webapp/resources/excitebike/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/excitebike/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/excitebike/src/main/webapp/resources/excitebike/help/ru/info.properties'[0m
		[41;97mError during generate: [game=excitebike, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=excitebike, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'excitebike:md_header:en' in file: '<BASE>/clients/../games/excitebike/src/main/webapp/resources/excitebike/help/header.html'[0m
	[mStore 'excitebike:md_footer:en' in file: '<BASE>/clients/../games/excitebike/src/main/webapp/resources/excitebike/help/footer.html'[0m
	[mStore 'excitebike:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/excitebike/Element.java'[0m
	[mStore 'excitebike:cpp:en' in file: '<BASE>/clients/cpp/src/games/excitebike/Element.cpp'[0m
	[mStore 'excitebike:go:en' in file: '<BASE>/clients/go/games/excitebike/element.go'[0m
	[mStore 'excitebike:js:en' in file: '<BASE>/clients/java-script/games/excitebike/elements.js'[0m
	[mStore 'excitebike:php:en' in file: '<BASE>/clients/php/games/excitebike/Element.php'[0m
	[mStore 'excitebike:python:en' in file: '<BASE>/clients/python/games/excitebike/element.py'[0m
	[mStore 'excitebike:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Excitebike/ExcitebikeElement.cs'[0m

[44;97mGenerating elements for game 'expansion'[0m
	[mStore 'expansion:md:en' in file: '<BASE>/clients/../games/expansion/src/main/webapp/resources/expansion/help/en/elements.md'[0m
	[mStore 'expansion:md:ru' in file: '<BASE>/clients/../games/expansion/src/main/webapp/resources/expansion/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/expansion/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/expansion/src/main/webapp/resources/expansion/help/ru/info.properties'[0m
		[41;97mError during generate: [game=expansion, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=expansion, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'expansion:md_header:en' in file: '<BASE>/clients/../games/expansion/src/main/webapp/resources/expansion/help/header.html'[0m
	[mStore 'expansion:md_footer:en' in file: '<BASE>/clients/../games/expansion/src/main/webapp/resources/expansion/help/footer.html'[0m
	[mStore 'expansion:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/expansion/Element.java'[0m
	[mStore 'expansion:cpp:en' in file: '<BASE>/clients/cpp/src/games/expansion/Element.cpp'[0m
	[mStore 'expansion:go:en' in file: '<BASE>/clients/go/games/expansion/element.go'[0m
	[mStore 'expansion:js:en' in file: '<BASE>/clients/java-script/games/expansion/elements.js'[0m
	[mStore 'expansion:php:en' in file: '<BASE>/clients/php/games/expansion/Element.php'[0m
	[mStore 'expansion:python:en' in file: '<BASE>/clients/python/games/expansion/element.py'[0m
	[mStore 'expansion:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Expansion/ExpansionElement.cs'[0m

[44;97mGenerating elements for game 'fifteen'[0m
	[mStore 'fifteen:md:en' in file: '<BASE>/clients/../games/fifteen/src/main/webapp/resources/fifteen/help/en/elements.md'[0m
	[mStore 'fifteen:md:ru' in file: '<BASE>/clients/../games/fifteen/src/main/webapp/resources/fifteen/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/fifteen/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/fifteen/src/main/webapp/resources/fifteen/help/ru/info.properties'[0m
		[41;97mError during generate: [game=fifteen, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=fifteen, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'fifteen:md_header:en' in file: '<BASE>/clients/../games/fifteen/src/main/webapp/resources/fifteen/help/header.html'[0m
	[mStore 'fifteen:md_footer:en' in file: '<BASE>/clients/../games/fifteen/src/main/webapp/resources/fifteen/help/footer.html'[0m
	[mStore 'fifteen:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/fifteen/Element.java'[0m
	[mStore 'fifteen:cpp:en' in file: '<BASE>/clients/cpp/src/games/fifteen/Element.cpp'[0m
	[mStore 'fifteen:go:en' in file: '<BASE>/clients/go/games/fifteen/element.go'[0m
	[mStore 'fifteen:js:en' in file: '<BASE>/clients/java-script/games/fifteen/elements.js'[0m
	[mStore 'fifteen:php:en' in file: '<BASE>/clients/php/games/fifteen/Element.php'[0m
	[mStore 'fifteen:python:en' in file: '<BASE>/clients/python/games/fifteen/element.py'[0m
	[mStore 'fifteen:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Fifteen/FifteenElement.cs'[0m

[44;97mGenerating elements for game 'football'[0m
	[mStore 'football:md:en' in file: '<BASE>/clients/../games/football/src/main/webapp/resources/football/help/en/elements.md'[0m
	[mStore 'football:md:ru' in file: '<BASE>/clients/../games/football/src/main/webapp/resources/football/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/football/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/football/src/main/webapp/resources/football/help/ru/info.properties'[0m
		[41;97mError during generate: [game=football, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=football, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'football:md_header:en' in file: '<BASE>/clients/../games/football/src/main/webapp/resources/football/help/header.html'[0m
	[mStore 'football:md_footer:en' in file: '<BASE>/clients/../games/football/src/main/webapp/resources/football/help/footer.html'[0m
	[mStore 'football:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/football/Element.java'[0m
	[mStore 'football:cpp:en' in file: '<BASE>/clients/cpp/src/games/football/Element.cpp'[0m
	[mStore 'football:go:en' in file: '<BASE>/clients/go/games/football/element.go'[0m
	[mStore 'football:js:en' in file: '<BASE>/clients/java-script/games/football/elements.js'[0m
	[mStore 'football:php:en' in file: '<BASE>/clients/php/games/football/Element.php'[0m
	[mStore 'football:python:en' in file: '<BASE>/clients/python/games/football/element.py'[0m
	[mStore 'football:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Football/FootballElement.cs'[0m

[44;97mGenerating elements for game 'hex'[0m
	[mStore 'hex:md:en' in file: '<BASE>/clients/../games/hex/src/main/webapp/resources/hex/help/en/elements.md'[0m
	[mStore 'hex:md:ru' in file: '<BASE>/clients/../games/hex/src/main/webapp/resources/hex/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/hex/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/hex/src/main/webapp/resources/hex/help/ru/info.properties'[0m
		[41;97mError during generate: [game=hex, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=hex, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'hex:md_header:en' in file: '<BASE>/clients/../games/hex/src/main/webapp/resources/hex/help/header.html'[0m
	[mStore 'hex:md_footer:en' in file: '<BASE>/clients/../games/hex/src/main/webapp/resources/hex/help/footer.html'[0m
	[mStore 'hex:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/hex/Element.java'[0m
	[mStore 'hex:cpp:en' in file: '<BASE>/clients/cpp/src/games/hex/Element.cpp'[0m
	[mStore 'hex:go:en' in file: '<BASE>/clients/go/games/hex/element.go'[0m
	[mStore 'hex:js:en' in file: '<BASE>/clients/java-script/games/hex/elements.js'[0m
	[mStore 'hex:php:en' in file: '<BASE>/clients/php/games/hex/Element.php'[0m
	[mStore 'hex:python:en' in file: '<BASE>/clients/python/games/hex/element.py'[0m
	[mStore 'hex:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Hex/HexElement.cs'[0m

[44;97mGenerating elements for game 'icancode'[0m
	[mStore 'icancode:md:en' in file: '<BASE>/clients/../games/icancode/src/main/webapp/resources/icancode/help/en/elements.md'[0m
	[mStore 'icancode:md:ru' in file: '<BASE>/clients/../games/icancode/src/main/webapp/resources/icancode/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/icancode/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/icancode/src/main/webapp/resources/icancode/help/ru/info.properties'[0m
		[41;97mError during generate: [game=icancode, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=icancode, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'icancode:md_header:en' in file: '<BASE>/clients/../games/icancode/src/main/webapp/resources/icancode/help/header.html'[0m
	[mStore 'icancode:md_footer:en' in file: '<BASE>/clients/../games/icancode/src/main/webapp/resources/icancode/help/footer.html'[0m
	[mStore 'icancode:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/icancode/Element.java'[0m
	[mStore 'icancode:cpp:en' in file: '<BASE>/clients/cpp/src/games/icancode/Element.cpp'[0m
	[mStore 'icancode:go:en' in file: '<BASE>/clients/go/games/icancode/element.go'[0m
	[mStore 'icancode:js:en' in file: '<BASE>/clients/java-script/games/icancode/elements.js'[0m
	[mStore 'icancode:php:en' in file: '<BASE>/clients/php/games/icancode/Element.php'[0m
	[mStore 'icancode:python:en' in file: '<BASE>/clients/python/games/icancode/element.py'[0m
	[mStore 'icancode:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Icancode/IcancodeElement.cs'[0m

[44;97mGenerating elements for game 'japanese'[0m
	[mStore 'japanese:md:en' in file: '<BASE>/clients/../games/japanese/src/main/webapp/resources/japanese/help/en/elements.md'[0m
	[mStore 'japanese:md:ru' in file: '<BASE>/clients/../games/japanese/src/main/webapp/resources/japanese/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/japanese/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/japanese/src/main/webapp/resources/japanese/help/ru/info.properties'[0m
		[41;97mError during generate: [game=japanese, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=japanese, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'japanese:md_header:en' in file: '<BASE>/clients/../games/japanese/src/main/webapp/resources/japanese/help/header.html'[0m
	[mStore 'japanese:md_footer:en' in file: '<BASE>/clients/../games/japanese/src/main/webapp/resources/japanese/help/footer.html'[0m
	[mStore 'japanese:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/japanese/Element.java'[0m
	[mStore 'japanese:cpp:en' in file: '<BASE>/clients/cpp/src/games/japanese/Element.cpp'[0m
	[mStore 'japanese:go:en' in file: '<BASE>/clients/go/games/japanese/element.go'[0m
	[mStore 'japanese:js:en' in file: '<BASE>/clients/java-script/games/japanese/elements.js'[0m
	[mStore 'japanese:php:en' in file: '<BASE>/clients/php/games/japanese/Element.php'[0m
	[mStore 'japanese:python:en' in file: '<BASE>/clients/python/games/japanese/element.py'[0m
	[mStore 'japanese:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Japanese/JapaneseElement.cs'[0m

[44;97mGenerating elements for game 'kata'[0m
	[mStore 'kata:md:en' in file: '<BASE>/clients/../games/kata/src/main/webapp/resources/kata/help/en/elements.md'[0m
	[mStore 'kata:md:ru' in file: '<BASE>/clients/../games/kata/src/main/webapp/resources/kata/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/kata/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/kata/src/main/webapp/resources/kata/help/ru/info.properties'[0m
		[41;97mError during generate: [game=kata, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=kata, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'kata:md_header:en' in file: '<BASE>/clients/../games/kata/src/main/webapp/resources/kata/help/header.html'[0m
	[mStore 'kata:md_footer:en' in file: '<BASE>/clients/../games/kata/src/main/webapp/resources/kata/help/footer.html'[0m
	[mStore 'kata:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/kata/Element.java'[0m
	[mStore 'kata:cpp:en' in file: '<BASE>/clients/cpp/src/games/kata/Element.cpp'[0m
	[mStore 'kata:go:en' in file: '<BASE>/clients/go/games/kata/element.go'[0m
	[mStore 'kata:js:en' in file: '<BASE>/clients/java-script/games/kata/elements.js'[0m
	[mStore 'kata:php:en' in file: '<BASE>/clients/php/games/kata/Element.php'[0m
	[mStore 'kata:python:en' in file: '<BASE>/clients/python/games/kata/element.py'[0m
	[mStore 'kata:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Kata/KataElement.cs'[0m

[44;97mGenerating elements for game 'knibert'[0m
	[mStore 'knibert:md:en' in file: '<BASE>/clients/../games/knibert/src/main/webapp/resources/knibert/help/en/elements.md'[0m
	[mStore 'knibert:md:ru' in file: '<BASE>/clients/../games/knibert/src/main/webapp/resources/knibert/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/knibert/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/knibert/src/main/webapp/resources/knibert/help/ru/info.properties'[0m
		[41;97mError during generate: [game=knibert, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=knibert, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'knibert:md_header:en' in file: '<BASE>/clients/../games/knibert/src/main/webapp/resources/knibert/help/header.html'[0m
	[mStore 'knibert:md_footer:en' in file: '<BASE>/clients/../games/knibert/src/main/webapp/resources/knibert/help/footer.html'[0m
	[mStore 'knibert:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/knibert/Element.java'[0m
	[mStore 'knibert:cpp:en' in file: '<BASE>/clients/cpp/src/games/knibert/Element.cpp'[0m
	[mStore 'knibert:go:en' in file: '<BASE>/clients/go/games/knibert/element.go'[0m
	[mStore 'knibert:js:en' in file: '<BASE>/clients/java-script/games/knibert/elements.js'[0m
	[mStore 'knibert:php:en' in file: '<BASE>/clients/php/games/knibert/Element.php'[0m
	[mStore 'knibert:python:en' in file: '<BASE>/clients/python/games/knibert/element.py'[0m
	[mStore 'knibert:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Knibert/KnibertElement.cs'[0m

[44;97mGenerating elements for game 'lemonade'[0m
	[mStore 'lemonade:md:en' in file: '<BASE>/clients/../games/lemonade/src/main/webapp/resources/lemonade/help/en/elements.md'[0m
	[mStore 'lemonade:md:ru' in file: '<BASE>/clients/../games/lemonade/src/main/webapp/resources/lemonade/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/lemonade/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/lemonade/src/main/webapp/resources/lemonade/help/ru/info.properties'[0m
		[41;97mError during generate: [game=lemonade, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=lemonade, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'lemonade:md_header:en' in file: '<BASE>/clients/../games/lemonade/src/main/webapp/resources/lemonade/help/header.html'[0m
	[mStore 'lemonade:md_footer:en' in file: '<BASE>/clients/../games/lemonade/src/main/webapp/resources/lemonade/help/footer.html'[0m
	[mStore 'lemonade:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/lemonade/Element.java'[0m
	[mStore 'lemonade:cpp:en' in file: '<BASE>/clients/cpp/src/games/lemonade/Element.cpp'[0m
	[mStore 'lemonade:go:en' in file: '<BASE>/clients/go/games/lemonade/element.go'[0m
	[mStore 'lemonade:js:en' in file: '<BASE>/clients/java-script/games/lemonade/elements.js'[0m
	[mStore 'lemonade:php:en' in file: '<BASE>/clients/php/games/lemonade/Element.php'[0m
	[mStore 'lemonade:python:en' in file: '<BASE>/clients/python/games/lemonade/element.py'[0m
	[mStore 'lemonade:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Lemonade/LemonadeElement.cs'[0m

[44;97mGenerating elements for game 'lunolet'[0m
	[mStore 'lunolet:md:en' in file: '<BASE>/clients/../games/lunolet/src/main/webapp/resources/lunolet/help/en/elements.md'[0m
	[mStore 'lunolet:md:ru' in file: '<BASE>/clients/../games/lunolet/src/main/webapp/resources/lunolet/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/lunolet/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/lunolet/src/main/webapp/resources/lunolet/help/ru/info.properties'[0m
		[41;97mError during generate: [game=lunolet, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=lunolet, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'lunolet:md_header:en' in file: '<BASE>/clients/../games/lunolet/src/main/webapp/resources/lunolet/help/header.html'[0m
	[mStore 'lunolet:md_footer:en' in file: '<BASE>/clients/../games/lunolet/src/main/webapp/resources/lunolet/help/footer.html'[0m
	[mStore 'lunolet:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/lunolet/Element.java'[0m
	[mStore 'lunolet:cpp:en' in file: '<BASE>/clients/cpp/src/games/lunolet/Element.cpp'[0m
	[mStore 'lunolet:go:en' in file: '<BASE>/clients/go/games/lunolet/element.go'[0m
	[mStore 'lunolet:js:en' in file: '<BASE>/clients/java-script/games/lunolet/elements.js'[0m
	[mStore 'lunolet:php:en' in file: '<BASE>/clients/php/games/lunolet/Element.php'[0m
	[mStore 'lunolet:python:en' in file: '<BASE>/clients/python/games/lunolet/element.py'[0m
	[mStore 'lunolet:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Lunolet/LunoletElement.cs'[0m

[44;97mGenerating elements for game 'moebius'[0m
	[mStore 'moebius:md:en' in file: '<BASE>/clients/../games/moebius/src/main/webapp/resources/moebius/help/en/elements.md'[0m
	[mStore 'moebius:md:ru' in file: '<BASE>/clients/../games/moebius/src/main/webapp/resources/moebius/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/moebius/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/moebius/src/main/webapp/resources/moebius/help/ru/info.properties'[0m
		[41;97mError during generate: [game=moebius, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=moebius, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'moebius:md_header:en' in file: '<BASE>/clients/../games/moebius/src/main/webapp/resources/moebius/help/header.html'[0m
	[mStore 'moebius:md_footer:en' in file: '<BASE>/clients/../games/moebius/src/main/webapp/resources/moebius/help/footer.html'[0m
	[mStore 'moebius:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/moebius/Element.java'[0m
	[mStore 'moebius:cpp:en' in file: '<BASE>/clients/cpp/src/games/moebius/Element.cpp'[0m
	[mStore 'moebius:go:en' in file: '<BASE>/clients/go/games/moebius/element.go'[0m
	[mStore 'moebius:js:en' in file: '<BASE>/clients/java-script/games/moebius/elements.js'[0m
	[mStore 'moebius:php:en' in file: '<BASE>/clients/php/games/moebius/Element.php'[0m
	[mStore 'moebius:python:en' in file: '<BASE>/clients/python/games/moebius/element.py'[0m
	[mStore 'moebius:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Moebius/MoebiusElement.cs'[0m

[44;97mGenerating elements for game 'mollymage'[0m
	[mStore 'mollymage:md:en' in file: '<BASE>/clients/../games/mollymage/src/main/webapp/resources/mollymage/help/en/elements.md'[0m
	[mStore 'mollymage:md:ru' in file: '<BASE>/clients/../games/mollymage/src/main/webapp/resources/mollymage/help/ru/elements.md'[0m
	[mStore 'mollymage:md_header:en' in file: '<BASE>/clients/../games/mollymage/src/main/webapp/resources/mollymage/help/header.html'[0m
	[mStore 'mollymage:md_footer:en' in file: '<BASE>/clients/../games/mollymage/src/main/webapp/resources/mollymage/help/footer.html'[0m
	[mStore 'mollymage:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/mollymage/Element.java'[0m
	[mStore 'mollymage:cpp:en' in file: '<BASE>/clients/cpp/src/games/mollymage/Element.cpp'[0m
	[mStore 'mollymage:go:en' in file: '<BASE>/clients/go/games/mollymage/element.go'[0m
	[mStore 'mollymage:js:en' in file: '<BASE>/clients/java-script/games/mollymage/elements.js'[0m
	[mStore 'mollymage:php:en' in file: '<BASE>/clients/php/games/mollymage/Element.php'[0m
	[mStore 'mollymage:python:en' in file: '<BASE>/clients/python/games/mollymage/element.py'[0m
	[mStore 'mollymage:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Mollymage/MollymageElement.cs'[0m

[44;97mGenerating elements for game 'namdreab'[0m
