+-----------------------------+
| Starting elements generator |
Store 'expansion-php' in file: '<BASE>\clients\php\games\expansion\Element.php'
Store 'expansion-python' in file: '<BASE>\clients\python\games\expansion\element.py'
Store 'expansion-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Expansion\ExpansionElement.cs'

Store 'fifteen-md' in file: '<BASE>\clients\..\games\fifteen\src\main\webapp\resources\fifteen\help\en\elements.md'
Store 'fifteen-md' in file: '<BASE>\clients\..\games\fifteen\src\main\webapp\resources\fifteen\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/fifteen/help/ru/info.properties'
		'file:<BASE>\games\fifteen\src\main\webapp\resources\fifteen\help\ru\info.properties'
[41;93mError during generate: [game=fifteen, language=md, locale=ru]
With exception:        [Cant load properties file: [game=fifteen, language=md]]
Skipped![0m
Store 'fifteen-md_header' in file: '<BASE>\clients\..\games\fifteen\src\main\webapp\resources\fifteen\help\header.html'
Store 'fifteen-md_footer' in file: '<BASE>\clients\..\games\fifteen\src\main\webapp\resources\fifteen\help\footer.html'
Store 'fifteen-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\fifteen\Element.java'
Store 'fifteen-cpp' in file: '<BASE>\clients\cpp\src\games\fifteen\Element.cpp'
Store 'fifteen-go' in file: '<BASE>\clients\go\games\fifteen\element.go'
Store 'fifteen-js' in file: '<BASE>\clients\java-script\games\fifteen\elements.js'
Store 'fifteen-php' in file: '<BASE>\clients\php\games\fifteen\Element.php'
Store 'fifteen-python' in file: '<BASE>\clients\python\games\fifteen\element.py'
Store 'fifteen-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Fifteen\FifteenElement.cs'

Store 'football-md' in file: '<BASE>\clients\..\games\football\src\main\webapp\resources\football\help\en\elements.md'
Store 'football-md' in file: '<BASE>\clients\..\games\football\src\main\webapp\resources\football\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/football/help/ru/info.properties'
		'file:<BASE>\games\football\src\main\webapp\resources\football\help\ru\info.properties'
[41;93mError during generate: [game=football, language=md, locale=ru]
With exception:        [Cant load properties file: [game=football, language=md]]
Skipped![0m
Store 'football-md_header' in file: '<BASE>\clients\..\games\football\src\main\webapp\resources\football\help\header.html'
Store 'football-md_footer' in file: '<BASE>\clients\..\games\football\src\main\webapp\resources\football\help\footer.html'
Store 'football-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\football\Element.java'
Store 'football-cpp' in file: '<BASE>\clients\cpp\src\games\football\Element.cpp'
Store 'football-go' in file: '<BASE>\clients\go\games\football\element.go'
Store 'football-js' in file: '<BASE>\clients\java-script\games\football\elements.js'
Store 'football-php' in file: '<BASE>\clients\php\games\football\Element.php'
Store 'football-python' in file: '<BASE>\clients\python\games\football\element.py'
Store 'football-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Football\FootballElement.cs'

Store 'hex-md' in file: '<BASE>\clients\..\games\hex\src\main\webapp\resources\hex\help\en\elements.md'
Store 'hex-md' in file: '<BASE>\clients\..\games\hex\src\main\webapp\resources\hex\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/hex/help/ru/info.properties'
		'file:<BASE>\games\hex\src\main\webapp\resources\hex\help\ru\info.properties'
[41;93mError during generate: [game=hex, language=md, locale=ru]
With exception:        [Cant load properties file: [game=hex, language=md]]
Skipped![0m
Store 'hex-md_header' in file: '<BASE>\clients\..\games\hex\src\main\webapp\resources\hex\help\header.html'
Store 'hex-md_footer' in file: '<BASE>\clients\..\games\hex\src\main\webapp\resources\hex\help\footer.html'
Store 'hex-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\hex\Element.java'
Store 'hex-cpp' in file: '<BASE>\clients\cpp\src\games\hex\Element.cpp'
Store 'hex-go' in file: '<BASE>\clients\go\games\hex\element.go'
Store 'hex-js' in file: '<BASE>\clients\java-script\games\hex\elements.js'
Store 'hex-php' in file: '<BASE>\clients\php\games\hex\Element.php'
Store 'hex-python' in file: '<BASE>\clients\python\games\hex\element.py'
Store 'hex-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Hex\HexElement.cs'

Store 'icancode-md' in file: '<BASE>\clients\..\games\icancode\src\main\webapp\resources\icancode\help\en\elements.md'
Store 'icancode-md' in file: '<BASE>\clients\..\games\icancode\src\main\webapp\resources\icancode\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/icancode/help/ru/info.properties'
		'file:<BASE>\games\icancode\src\main\webapp\resources\icancode\help\ru\info.properties'
[41;93mError during generate: [game=icancode, language=md, locale=ru]
With exception:        [Cant load properties file: [game=icancode, language=md]]
Skipped![0m
Store 'icancode-md_header' in file: '<BASE>\clients\..\games\icancode\src\main\webapp\resources\icancode\help\header.html'
Store 'icancode-md_footer' in file: '<BASE>\clients\..\games\icancode\src\main\webapp\resources\icancode\help\footer.html'
Store 'icancode-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\icancode\Element.java'
Store 'icancode-cpp' in file: '<BASE>\clients\cpp\src\games\icancode\Element.cpp'
Store 'icancode-go' in file: '<BASE>\clients\go\games\icancode\element.go'
Store 'icancode-js' in file: '<BASE>\clients\java-script\games\icancode\elements.js'
Store 'icancode-php' in file: '<BASE>\clients\php\games\icancode\Element.php'
Store 'icancode-python' in file: '<BASE>\clients\python\games\icancode\element.py'
Store 'icancode-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Icancode\IcancodeElement.cs'

Store 'japanese-md' in file: '<BASE>\clients\..\games\japanese\src\main\webapp\resources\japanese\help\en\elements.md'
Store 'japanese-md' in file: '<BASE>\clients\..\games\japanese\src\main\webapp\resources\japanese\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/japanese/help/ru/info.properties'
		'file:<BASE>\games\japanese\src\main\webapp\resources\japanese\help\ru\info.properties'
[41;93mError during generate: [game=japanese, language=md, locale=ru]
With exception:        [Cant load properties file: [game=japanese, language=md]]
Skipped![0m
Store 'japanese-md_header' in file: '<BASE>\clients\..\games\japanese\src\main\webapp\resources\japanese\help\header.html'
Store 'japanese-md_footer' in file: '<BASE>\clients\..\games\japanese\src\main\webapp\resources\japanese\help\footer.html'
Store 'japanese-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\japanese\Element.java'
Store 'japanese-cpp' in file: '<BASE>\clients\cpp\src\games\japanese\Element.cpp'
Store 'japanese-go' in file: '<BASE>\clients\go\games\japanese\element.go'
Store 'japanese-js' in file: '<BASE>\clients\java-script\games\japanese\elements.js'
Store 'japanese-php' in file: '<BASE>\clients\php\games\japanese\Element.php'
Store 'japanese-python' in file: '<BASE>\clients\python\games\japanese\element.py'
Store 'japanese-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Japanese\JapaneseElement.cs'

Store 'kata-md' in file: '<BASE>\clients\..\games\kata\src\main\webapp\resources\kata\help\en\elements.md'
Store 'kata-md' in file: '<BASE>\clients\..\games\kata\src\main\webapp\resources\kata\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/kata/help/ru/info.properties'
		'file:<BASE>\games\kata\src\main\webapp\resources\kata\help\ru\info.properties'
[41;93mError during generate: [game=kata, language=md, locale=ru]
With exception:        [Cant load properties file: [game=kata, language=md]]
Skipped![0m
Store 'kata-md_header' in file: '<BASE>\clients\..\games\kata\src\main\webapp\resources\kata\help\header.html'
Store 'kata-md_footer' in file: '<BASE>\clients\..\games\kata\src\main\webapp\resources\kata\help\footer.html'
Store 'kata-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\kata\Element.java'
Store 'kata-cpp' in file: '<BASE>\clients\cpp\src\games\kata\Element.cpp'
Store 'kata-go' in file: '<BASE>\clients\go\games\kata\element.go'
Store 'kata-js' in file: '<BASE>\clients\java-script\games\kata\elements.js'
Store 'kata-php' in file: '<BASE>\clients\php\games\kata\Element.php'
Store 'kata-python' in file: '<BASE>\clients\python\games\kata\element.py'
Store 'kata-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Kata\KataElement.cs'

Store 'knibert-md' in file: '<BASE>\clients\..\games\knibert\src\main\webapp\resources\knibert\help\en\elements.md'
Store 'knibert-md' in file: '<BASE>\clients\..\games\knibert\src\main\webapp\resources\knibert\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/knibert/help/ru/info.properties'
		'file:<BASE>\games\knibert\src\main\webapp\resources\knibert\help\ru\info.properties'
[41;93mError during generate: [game=knibert, language=md, locale=ru]
With exception:        [Cant load properties file: [game=knibert, language=md]]
Skipped![0m
Store 'knibert-md_header' in file: '<BASE>\clients\..\games\knibert\src\main\webapp\resources\knibert\help\header.html'
Store 'knibert-md_footer' in file: '<BASE>\clients\..\games\knibert\src\main\webapp\resources\knibert\help\footer.html'
Store 'knibert-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\knibert\Element.java'
Store 'knibert-cpp' in file: '<BASE>\clients\cpp\src\games\knibert\Element.cpp'
Store 'knibert-go' in file: '<BASE>\clients\go\games\knibert\element.go'
Store 'knibert-js' in file: '<BASE>\clients\java-script\games\knibert\elements.js'
Store 'knibert-php' in file: '<BASE>\clients\php\games\knibert\Element.php'
Store 'knibert-python' in file: '<BASE>\clients\python\games\knibert\element.py'
Store 'knibert-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Knibert\KnibertElement.cs'

Store 'lemonade-md' in file: '<BASE>\clients\..\games\lemonade\src\main\webapp\resources\lemonade\help\en\elements.md'
Store 'lemonade-md' in file: '<BASE>\clients\..\games\lemonade\src\main\webapp\resources\lemonade\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/lemonade/help/ru/info.properties'
		'file:<BASE>\games\lemonade\src\main\webapp\resources\lemonade\help\ru\info.properties'
[41;93mError during generate: [game=lemonade, language=md, locale=ru]
With exception:        [Cant load properties file: [game=lemonade, language=md]]
Skipped![0m
Store 'lemonade-md_header' in file: '<BASE>\clients\..\games\lemonade\src\main\webapp\resources\lemonade\help\header.html'
Store 'lemonade-md_footer' in file: '<BASE>\clients\..\games\lemonade\src\main\webapp\resources\lemonade\help\footer.html'
Store 'lemonade-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\lemonade\Element.java'
Store 'lemonade-cpp' in file: '<BASE>\clients\cpp\src\games\lemonade\Element.cpp'
Store 'lemonade-go' in file: '<BASE>\clients\go\games\lemonade\element.go'
Store 'lemonade-js' in file: '<BASE>\clients\java-script\games\lemonade\elements.js'
Store 'lemonade-php' in file: '<BASE>\clients\php\games\lemonade\Element.php'
Store 'lemonade-python' in file: '<BASE>\clients\python\games\lemonade\element.py'
Store 'lemonade-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Lemonade\LemonadeElement.cs'

Store 'lunolet-md' in file: '<BASE>\clients\..\games\lunolet\src\main\webapp\resources\lunolet\help\en\elements.md'
Store 'lunolet-md' in file: '<BASE>\clients\..\games\lunolet\src\main\webapp\resources\lunolet\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/lunolet/help/ru/info.properties'
		'file:<BASE>\games\lunolet\src\main\webapp\resources\lunolet\help\ru\info.properties'
[41;93mError during generate: [game=lunolet, language=md, locale=ru]
With exception:        [Cant load properties file: [game=lunolet, language=md]]
Skipped![0m
Store 'lunolet-md_header' in file: '<BASE>\clients\..\games\lunolet\src\main\webapp\resources\lunolet\help\header.html'
Store 'lunolet-md_footer' in file: '<BASE>\clients\..\games\lunolet\src\main\webapp\resources\lunolet\help\footer.html'
Store 'lunolet-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\lunolet\Element.java'
Store 'lunolet-cpp' in file: '<BASE>\clients\cpp\src\games\lunolet\Element.cpp'
Store 'lunolet-go' in file: '<BASE>\clients\go\games\lunolet\element.go'
Store 'lunolet-js' in file: '<BASE>\clients\java-script\games\lunolet\elements.js'
Store 'lunolet-php' in file: '<BASE>\clients\php\games\lunolet\Element.php'
Store 'lunolet-python' in file: '<BASE>\clients\python\games\lunolet\element.py'
Store 'lunolet-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Lunolet\LunoletElement.cs'

Store 'moebius-md' in file: '<BASE>\clients\..\games\moebius\src\main\webapp\resources\moebius\help\en\elements.md'
Store 'moebius-md' in file: '<BASE>\clients\..\games\moebius\src\main\webapp\resources\moebius\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/moebius/help/ru/info.properties'
		'file:<BASE>\games\moebius\src\main\webapp\resources\moebius\help\ru\info.properties'
[41;93mError during generate: [game=moebius, language=md, locale=ru]
With exception:        [Cant load properties file: [game=moebius, language=md]]
Skipped![0m
Store 'moebius-md_header' in file: '<BASE>\clients\..\games\moebius\src\main\webapp\resources\moebius\help\header.html'
Store 'moebius-md_footer' in file: '<BASE>\clients\..\games\moebius\src\main\webapp\resources\moebius\help\footer.html'
Store 'moebius-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\moebius\Element.java'
Store 'moebius-cpp' in file: '<BASE>\clients\cpp\src\games\moebius\Element.cpp'
Store 'moebius-go' in file: '<BASE>\clients\go\games\moebius\element.go'
Store 'moebius-js' in file: '<BASE>\clients\java-script\games\moebius\elements.js'
Store 'moebius-php' in file: '<BASE>\clients\php\games\moebius\Element.php'
Store 'moebius-python' in file: '<BASE>\clients\python\games\moebius\element.py'
Store 'moebius-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Moebius\MoebiusElement.cs'

Store 'mollymage-md' in file: '<BASE>\clients\..\games\mollymage\src\main\webapp\resources\mollymage\help\en\elements.md'
Store 'mollymage-md' in file: '<BASE>\clients\..\games\mollymage\src\main\webapp\resources\mollymage\help\ru\elements.md'
Store 'mollymage-md_header' in file: '<BASE>\clients\..\games\mollymage\src\main\webapp\resources\mollymage\help\header.html'
Store 'mollymage-md_footer' in file: '<BASE>\clients\..\games\mollymage\src\main\webapp\resources\mollymage\help\footer.html'
Store 'mollymage-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\mollymage\Element.java'
Store 'mollymage-cpp' in file: '<BASE>\clients\cpp\src\games\mollymage\Element.cpp'
Store 'mollymage-go' in file: '<BASE>\clients\go\games\mollymage\element.go'
Store 'mollymage-js' in file: '<BASE>\clients\java-script\games\mollymage\elements.js'
Store 'mollymage-php' in file: '<BASE>\clients\php\games\mollymage\Element.php'
Store 'mollymage-python' in file: '<BASE>\clients\python\games\mollymage\element.py'
Store 'mollymage-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Mollymage\MollymageElement.cs'

Store 'namdreab-md' in file: '<BASE>\clients\..\games\namdreab\src\main\webapp\resources\namdreab\help\en\elements.md'
Store 'namdreab-md' in file: '<BASE>\clients\..\games\namdreab\src\main\webapp\resources\namdreab\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/namdreab/help/ru/info.properties'
		'file:<BASE>\games\namdreab\src\main\webapp\resources\namdreab\help\ru\info.properties'
[41;93mError during generate: [game=namdreab, language=md, locale=ru]
With exception:        [Cant load properties file: [game=namdreab, language=md]]
Skipped![0m
Store 'namdreab-md_header' in file: '<BASE>\clients\..\games\namdreab\src\main\webapp\resources\namdreab\help\header.html'
Store 'namdreab-md_footer' in file: '<BASE>\clients\..\games\namdreab\src\main\webapp\resources\namdreab\help\footer.html'
Store 'namdreab-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\namdreab\Element.java'
Store 'namdreab-cpp' in file: '<BASE>\clients\cpp\src\games\namdreab\Element.cpp'
Store 'namdreab-go' in file: '<BASE>\clients\go\games\namdreab\element.go'
Store 'namdreab-js' in file: '<BASE>\clients\java-script\games\namdreab\elements.js'
Store 'namdreab-php' in file: '<BASE>\clients\php\games\namdreab\Element.php'
Store 'namdreab-python' in file: '<BASE>\clients\python\games\namdreab\element.py'
Store 'namdreab-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Namdreab\NamdreabElement.cs'

Store 'pong-md' in file: '<BASE>\clients\..\games\pong\src\main\webapp\resources\pong\help\en\elements.md'
Store 'pong-md' in file: '<BASE>\clients\..\games\pong\src\main\webapp\resources\pong\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/pong/help/ru/info.properties'
		'file:<BASE>\games\pong\src\main\webapp\resources\pong\help\ru\info.properties'
[41;93mError during generate: [game=pong, language=md, locale=ru]
With exception:        [Cant load properties file: [game=pong, language=md]]
Skipped![0m
Store 'pong-md_header' in file: '<BASE>\clients\..\games\pong\src\main\webapp\resources\pong\help\header.html'
Store 'pong-md_footer' in file: '<BASE>\clients\..\games\pong\src\main\webapp\resources\pong\help\footer.html'
Store 'pong-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\pong\Element.java'
Store 'pong-cpp' in file: '<BASE>\clients\cpp\src\games\pong\Element.cpp'
Store 'pong-go' in file: '<BASE>\clients\go\games\pong\element.go'
Store 'pong-js' in file: '<BASE>\clients\java-script\games\pong\elements.js'
Store 'pong-php' in file: '<BASE>\clients\php\games\pong\Element.php'
Store 'pong-python' in file: '<BASE>\clients\python\games\pong\element.py'
Store 'pong-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Pong\PongElement.cs'

Store 'puzzlebox-md' in file: '<BASE>\clients\..\games\puzzlebox\src\main\webapp\resources\puzzlebox\help\en\elements.md'
Store 'puzzlebox-md' in file: '<BASE>\clients\..\games\puzzlebox\src\main\webapp\resources\puzzlebox\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/puzzlebox/help/ru/info.properties'
		'file:<BASE>\games\puzzlebox\src\main\webapp\resources\puzzlebox\help\ru\info.properties'
[41;93mError during generate: [game=puzzlebox, language=md, locale=ru]
With exception:        [Cant load properties file: [game=puzzlebox, language=md]]
Skipped![0m
Store 'puzzlebox-md_header' in file: '<BASE>\clients\..\games\puzzlebox\src\main\webapp\resources\puzzlebox\help\header.html'
Store 'puzzlebox-md_footer' in file: '<BASE>\clients\..\games\puzzlebox\src\main\webapp\resources\puzzlebox\help\footer.html'
Store 'puzzlebox-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\puzzlebox\Element.java'
Store 'puzzlebox-cpp' in file: '<BASE>\clients\cpp\src\games\puzzlebox\Element.cpp'
Store 'puzzlebox-go' in file: '<BASE>\clients\go\games\puzzlebox\element.go'
Store 'puzzlebox-js' in file: '<BASE>\clients\java-script\games\puzzlebox\elements.js'
Store 'puzzlebox-php' in file: '<BASE>\clients\php\games\puzzlebox\Element.php'
Store 'puzzlebox-python' in file: '<BASE>\clients\python\games\puzzlebox\element.py'
Store 'puzzlebox-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Puzzlebox\PuzzleboxElement.cs'

Store 'quadro-md' in file: '<BASE>\clients\..\games\quadro\src\main\webapp\resources\quadro\help\en\elements.md'
Store 'quadro-md' in file: '<BASE>\clients\..\games\quadro\src\main\webapp\resources\quadro\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/quadro/help/ru/info.properties'
		'file:<BASE>\games\quadro\src\main\webapp\resources\quadro\help\ru\info.properties'
[41;93mError during generate: [game=quadro, language=md, locale=ru]
With exception:        [Cant load properties file: [game=quadro, language=md]]
Skipped![0m
Store 'quadro-md_header' in file: '<BASE>\clients\..\games\quadro\src\main\webapp\resources\quadro\help\header.html'
Store 'quadro-md_footer' in file: '<BASE>\clients\..\games\quadro\src\main\webapp\resources\quadro\help\footer.html'
